0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
35.41.141.384 I slot print_timing: id  2 | task 5047 |    graphs reused =       4517
35.41.141.435 I slot      release: id  2 | task 5047 | stop processing: n_tokens = 333, truncated = 0
35.41.150.064 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.661
35.41.150.872 I slot launch_slot_: id  2 | task 5085 | processing task, is_child = 0
35.41.218.197 W slot create_check: id  2 | task 5085 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
35.45.064.425 I slot print_timing: id  2 | task 5085 | prompt eval time =    2163.70 ms /   294 tokens (    7.36 ms per token,   135.88 tokens per second)
35.45.064.437 I slot print_timing: id  2 | task 5085 |        eval time =    1749.73 ms /    27 tokens (   64.80 ms per token,    15.43 tokens per second)
35.45.064.439 I slot print_timing: id  2 | task 5085 |       total time =    3913.44 ms /   321 tokens
35.45.064.440 I slot print_timing: id  2 | task 5085 |    graphs reused =       4542
35.45.064.507 I slot      release: id  2 | task 5085 | stop processing: n_tokens = 320, truncated = 0
35.45.089.933 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.688
35.45.090.404 I slot launch_slot_: id  2 | task 5115 | processing task, is_child = 0
35.45.135.495 W slot create_check: id  2 | task 5115 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
35.49.888.150 I slot print_timing: id  2 | task 5115 | prompt eval time =    2196.12 ms /   289 tokens (    7.60 ms per token,   131.60 tokens per second)
35.49.888.158 I slot print_timing: id  2 | task 5115 |        eval time =    2601.55 ms /    25 tokens (  104.06 ms per token,     9.61 tokens per second)
35.49.888.159 I slot print_timing: id  2 | task 5115 |       total time =    4797.67 ms /   314 tokens
35.49.888.160 I slot print_timing: id  2 | task 5115 |    graphs reused =       4565
35.49.888.211 I slot      release: id  2 | task 5115 | stop processing: n_tokens = 313, truncated = 0
38.05.445.835 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.703
38.05.446.305 I slot launch_slot_: id  2 | task 5143 | processing task, is_child = 0
38.05.514.882 W slot create_check: id  2 | task 5143 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.10.650.114 I slot print_timing: id  2 | task 5143 | prompt eval time =    2383.27 ms /   331 tokens (    7.20 ms per token,   138.88 tokens per second)
38.10.650.122 I slot print_timing: id  2 | task 5143 |        eval time =    2820.44 ms /    42 tokens (   67.15 ms per token,    14.89 tokens per second)
38.10.650.123 I slot print_timing: id  2 | task 5143 |       total time =    5203.72 ms /   373 tokens
38.10.650.123 I slot print_timing: id  2 | task 5143 |    graphs reused =       4605
38.10.650.169 I slot      release: id  2 | task 5143 | stop processing: n_tokens = 372, truncated = 0
38.10.654.875 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.591
38.10.655.135 I slot launch_slot_: id  2 | task 5188 | processing task, is_child = 0
38.10.703.080 W slot create_check: id  2 | task 5188 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.17.768.025 I slot print_timing: id  2 | task 5188 | prompt eval time =    2311.35 ms /   329 tokens (    7.03 ms per token,   142.34 tokens per second)
38.17.768.035 I slot print_timing: id  2 | task 5188 |        eval time =    4801.42 ms /    50 tokens (   96.03 ms per token,    10.41 tokens per second)
38.17.768.036 I slot print_timing: id  2 | task 5188 |       total time =    7112.77 ms /   379 tokens
38.17.768.037 I slot print_timing: id  2 | task 5188 |    graphs reused =       4653
38.17.768.101 I slot      release: id  2 | task 5188 | stop processing: n_tokens = 378, truncated = 0
38.17.800.085 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.582
38.17.800.266 I slot launch_slot_: id  2 | task 5241 | processing task, is_child = 0
38.17.862.504 W slot create_check: id  2 | task 5241 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.24.081.043 I slot print_timing: id  2 | task 5241 | prompt eval time =    2399.59 ms /   330 tokens (    7.27 ms per token,   137.52 tokens per second)
38.24.081.055 I slot print_timing: id  2 | task 5241 |        eval time =    3881.09 ms /    38 tokens (  102.13 ms per token,     9.79 tokens per second)
38.24.081.057 I slot print_timing: id  2 | task 5241 |       total time =    6280.68 ms /   368 tokens
38.24.081.058 I slot print_timing: id  2 | task 5241 |    graphs reused =       4689
38.24.081.128 I slot      release: id  2 | task 5241 | stop processing: n_tokens = 367, truncated = 0
38.24.107.190 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.671 (> 0.100 thold), f_keep = 0.599
38.24.107.609 I slot launch_slot_: id  2 | task 5282 | processing task, is_child = 0
38.24.172.455 W slot create_check: id  2 | task 5282 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.29.872.293 I slot print_timing: id  2 | task 5282 | prompt eval time =    2380.99 ms /   328 tokens (    7.26 ms per token,   137.76 tokens per second)
38.29.872.311 I slot print_timing: id  2 | task 5282 |        eval time =    3383.37 ms /    35 tokens (   96.67 ms per token,    10.34 tokens per second)
38.29.872.313 I slot print_timing: id  2 | task 5282 |       total time =    5764.37 ms /   363 tokens
38.29.872.315 I slot print_timing: id  2 | task 5282 |    graphs reused =       4722
38.29.872.426 I slot      release: id  2 | task 5282 | stop processing: n_tokens = 362, truncated = 0
38.29.878.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 0.608
38.29.878.426 I slot launch_slot_: id  2 | task 5320 | processing task, is_child = 0
38.29.938.837 W slot create_check: id  2 | task 5320 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.35.793.520 I slot print_timing: id  2 | task 5320 | prompt eval time =    2499.08 ms /   345 tokens (    7.24 ms per token,   138.05 tokens per second)
38.35.793.530 I slot print_timing: id  2 | task 5320 |        eval time =    3415.91 ms /    36 tokens (   94.89 ms per token,    10.54 tokens per second)
38.35.793.531 I slot print_timing: id  2 | task 5320 |       total time =    5915.00 ms /   381 tokens
38.35.793.532 I slot print_timing: id  2 | task 5320 |    graphs reused =       4756
38.35.793.627 I slot      release: id  2 | task 5320 | stop processing: n_tokens = 380, truncated = 0
38.35.820.048 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.579
38.35.820.316 I slot launch_slot_: id  2 | task 5359 | processing task, is_child = 0
38.35.883.768 W slot create_check: id  2 | task 5359 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.40.967.511 I slot print_timing: id  2 | task 5359 | prompt eval time =    2499.87 ms /   346 tokens (    7.23 ms per token,   138.41 tokens per second)
38.40.967.522 I slot print_timing: id  2 | task 5359 |        eval time =    2647.12 ms /    37 tokens (   71.54 ms per token,    13.98 tokens per second)
38.40.967.523 I slot print_timing: id  2 | task 5359 |       total time =    5146.99 ms /   383 tokens
38.40.967.525 I slot print_timing: id  2 | task 5359 |    graphs reused =       4791
38.40.967.571 I slot      release: id  2 | task 5359 | stop processing: n_tokens = 382, truncated = 0
38.40.971.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.576
38.40.972.072 I slot launch_slot_: id  2 | task 5399 | processing task, is_child = 0
38.41.017.264 W slot create_check: id  2 | task 5399 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.46.479.151 I slot print_timing: id  2 | task 5399 | prompt eval time =    2465.41 ms /   347 tokens (    7.10 ms per token,   140.75 tokens per second)
38.46.479.170 I slot print_timing: id  2 | task 5399 |        eval time =    3041.56 ms /    38 tokens (   80.04 ms per token,    12.49 tokens per second)
38.46.479.172 I slot print_timing: id  2 | task 5399 |       total time =    5506.97 ms /   385 tokens
38.46.479.173 I slot print_timing: id  2 | task 5399 |    graphs reused =       4827
38.46.479.275 I slot      release: id  2 | task 5399 | stop processing: n_tokens = 384, truncated = 0
38.46.487.241 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.573
38.46.487.973 I slot launch_slot_: id  2 | task 5440 | processing task, is_child = 0
38.46.556.771 W slot create_check: id  2 | task 5440 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.53.067.468 I slot print_timing: id  2 | task 5440 | prompt eval time =    2368.93 ms /   327 tokens (    7.24 ms per token,   138.04 tokens per second)
38.53.067.477 I slot print_timing: id  2 | task 5440 |        eval time =    4210.41 ms /    42 tokens (  100.25 ms per token,     9.98 tokens per second)
38.53.067.478 I slot print_timing: id  2 | task 5440 |       total time =    6579.34 ms /   369 tokens
38.53.067.479 I slot print_timing: id  2 | task 5440 |    graphs reused =       4867
38.53.067.596 I slot      release: id  2 | task 5440 | stop processing: n_tokens = 368, truncated = 0
38.53.099.320 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.598
38.53.099.985 I slot launch_slot_: id  2 | task 5485 | processing task, is_child = 0
38.53.169.703 W slot create_check: id  2 | task 5485 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
38.59.322.245 I slot print_timing: id  2 | task 5485 | prompt eval time =    2431.98 ms /   326 tokens (    7.46 ms per token,   134.05 tokens per second)
38.59.322.261 I slot print_timing: id  2 | task 5485 |        eval time =    3790.15 ms /    38 tokens (   99.74 ms per token,    10.03 tokens per second)
38.59.322.263 I slot print_timing: id  2 | task 5485 |       total time =    6222.13 ms /   364 tokens
38.59.322.264 I slot print_timing: id  2 | task 5485 |    graphs reused =       4903
38.59.322.365 I slot      release: id  2 | task 5485 | stop processing: n_tokens = 363, truncated = 0
38.59.330.847 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.606
38.59.331.653 I slot launch_slot_: id  2 | task 5526 | processing task, is_child = 0
38.59.394.502 W slot create_check: id  2 | task 5526 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.05.196.468 I slot print_timing: id  2 | task 5526 | prompt eval time =    2262.73 ms /   304 tokens (    7.44 ms per token,   134.35 tokens per second)
39.05.196.485 I slot print_timing: id  2 | task 5526 |        eval time =    3601.92 ms /    38 tokens (   94.79 ms per token,    10.55 tokens per second)
39.05.196.487 I slot print_timing: id  2 | task 5526 |       total time =    5864.64 ms /   342 tokens
39.05.196.489 I slot print_timing: id  2 | task 5526 |    graphs reused =       4939
39.05.196.616 I slot      release: id  2 | task 5526 | stop processing: n_tokens = 341, truncated = 0
39.05.223.768 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.645
39.05.224.199 I slot launch_slot_: id  2 | task 5567 | processing task, is_child = 0
39.05.287.697 W slot create_check: id  2 | task 5567 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.11.311.964 I slot print_timing: id  2 | task 5567 | prompt eval time =    2386.13 ms /   329 tokens (    7.25 ms per token,   137.88 tokens per second)
39.11.311.974 I slot print_timing: id  2 | task 5567 |        eval time =    3701.55 ms /    42 tokens (   88.13 ms per token,    11.35 tokens per second)
39.11.311.975 I slot print_timing: id  2 | task 5567 |       total time =    6087.68 ms /   371 tokens
39.11.311.976 I slot print_timing: id  2 | task 5567 |    graphs reused =       4979
39.11.312.032 I slot      release: id  2 | task 5567 | stop processing: n_tokens = 370, truncated = 0
39.11.337.743 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.595
39.11.338.074 I slot launch_slot_: id  2 | task 5612 | processing task, is_child = 0
39.11.383.968 W slot create_check: id  2 | task 5612 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.16.580.966 I slot print_timing: id  2 | task 5612 | prompt eval time =    2405.40 ms /   331 tokens (    7.27 ms per token,   137.61 tokens per second)
39.16.580.983 I slot print_timing: id  2 | task 5612 |        eval time =    2837.39 ms /    41 tokens (   69.20 ms per token,    14.45 tokens per second)
39.16.580.985 I slot print_timing: id  2 | task 5612 |       total time =    5242.79 ms /   372 tokens
39.16.580.986 I slot print_timing: id  2 | task 5612 |    graphs reused =       5018
39.16.581.069 I slot      release: id  2 | task 5612 | stop processing: n_tokens = 371, truncated = 0
39.16.599.135 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.593
39.16.599.692 I slot launch_slot_: id  2 | task 5656 | processing task, is_child = 0
39.16.667.322 W slot create_check: id  2 | task 5656 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.23.142.678 I slot print_timing: id  2 | task 5656 | prompt eval time =    2449.23 ms /   324 tokens (    7.56 ms per token,   132.29 tokens per second)
39.23.142.692 I slot print_timing: id  2 | task 5656 |        eval time =    4093.60 ms /    41 tokens (   99.84 ms per token,    10.02 tokens per second)
39.23.142.694 I slot print_timing: id  2 | task 5656 |       total time =    6542.83 ms /   365 tokens
39.23.142.696 I slot print_timing: id  2 | task 5656 |    graphs reused =       5057
39.23.142.786 I slot      release: id  2 | task 5656 | stop processing: n_tokens = 364, truncated = 0
39.23.168.344 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.604
39.23.169.060 I slot launch_slot_: id  2 | task 5700 | processing task, is_child = 0
39.23.232.844 W slot create_check: id  2 | task 5700 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.29.535.456 I slot print_timing: id  2 | task 5700 | prompt eval time =    2433.58 ms /   337 tokens (    7.22 ms per token,   138.48 tokens per second)
39.29.535.477 I slot print_timing: id  2 | task 5700 |        eval time =    3932.64 ms /    39 tokens (  100.84 ms per token,     9.92 tokens per second)
39.29.535.480 I slot print_timing: id  2 | task 5700 |       total time =    6366.23 ms /   376 tokens
39.29.535.481 I slot print_timing: id  2 | task 5700 |    graphs reused =       5094
39.29.535.559 I slot      release: id  2 | task 5700 | stop processing: n_tokens = 375, truncated = 0
39.29.543.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.587
39.29.543.591 I slot launch_slot_: id  2 | task 5742 | processing task, is_child = 0
39.29.610.793 W slot create_check: id  2 | task 5742 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.36.044.579 I slot print_timing: id  2 | task 5742 | prompt eval time =    2500.75 ms /   342 tokens (    7.31 ms per token,   136.76 tokens per second)
39.36.044.588 I slot print_timing: id  2 | task 5742 |        eval time =    4000.11 ms /    55 tokens (   72.73 ms per token,    13.75 tokens per second)
39.36.044.589 I slot print_timing: id  2 | task 5742 |       total time =    6500.86 ms /   397 tokens
39.36.044.590 I slot print_timing: id  2 | task 5742 |    graphs reused =       5147
39.36.044.636 I slot      release: id  2 | task 5742 | stop processing: n_tokens = 396, truncated = 0
39.36.064.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.556
39.36.064.831 I slot launch_slot_: id  2 | task 5800 | processing task, is_child = 0
39.36.110.933 W slot create_check: id  2 | task 5800 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.42.356.956 I slot print_timing: id  2 | task 5800 | prompt eval time =    2415.39 ms /   339 tokens (    7.13 ms per token,   140.35 tokens per second)
39.42.356.964 I slot print_timing: id  2 | task 5800 |        eval time =    3876.63 ms /    39 tokens (   99.40 ms per token,    10.06 tokens per second)
39.42.356.965 I slot print_timing: id  2 | task 5800 |       total time =    6292.03 ms /   378 tokens
39.42.356.966 I slot print_timing: id  2 | task 5800 |    graphs reused =       5184
39.42.357.013 I slot      release: id  2 | task 5800 | stop processing: n_tokens = 377, truncated = 0
39.42.384.904 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.584
39.42.385.549 I slot launch_slot_: id  2 | task 5842 | processing task, is_child = 0
39.42.453.228 W slot create_check: id  2 | task 5842 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.50.172.589 I slot print_timing: id  2 | task 5842 | prompt eval time =    2498.72 ms /   349 tokens (    7.16 ms per token,   139.67 tokens per second)
39.50.172.598 I slot print_timing: id  2 | task 5842 |        eval time =    5288.18 ms /    52 tokens (  101.70 ms per token,     9.83 tokens per second)
39.50.172.600 I slot print_timing: id  2 | task 5842 |       total time =    7786.90 ms /   401 tokens
39.50.172.601 I slot print_timing: id  2 | task 5842 |    graphs reused =       5234
39.50.172.652 I slot      release: id  2 | task 5842 | stop processing: n_tokens = 400, truncated = 0
39.50.179.538 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.550
39.50.179.999 I slot launch_slot_: id  2 | task 5897 | processing task, is_child = 0
39.50.248.615 W slot create_check: id  2 | task 5897 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
39.55.837.123 I slot print_timing: id  2 | task 5897 | prompt eval time =    2485.59 ms /   350 tokens (    7.10 ms per token,   140.81 tokens per second)
39.55.837.132 I slot print_timing: id  2 | task 5897 |        eval time =    3171.44 ms /    47 tokens (   67.48 ms per token,    14.82 tokens per second)
39.55.837.134 I slot print_timing: id  2 | task 5897 |       total time =    5657.03 ms /   397 tokens
39.55.837.135 I slot print_timing: id  2 | task 5897 |    graphs reused =       5279
39.55.837.194 I slot      release: id  2 | task 5897 | stop processing: n_tokens = 396, truncated = 0
39.55.843.144 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.556
39.55.843.497 I slot launch_slot_: id  2 | task 5947 | processing task, is_child = 0
39.55.890.149 W slot create_check: id  2 | task 5947 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.03.282.441 I slot print_timing: id  2 | task 5947 | prompt eval time =    2513.87 ms /   349 tokens (    7.20 ms per token,   138.83 tokens per second)
40.03.282.465 I slot print_timing: id  2 | task 5947 |        eval time =    4924.93 ms /    49 tokens (  100.51 ms per token,     9.95 tokens per second)
40.03.282.467 I slot print_timing: id  2 | task 5947 |       total time =    7438.81 ms /   398 tokens
40.03.282.469 I slot print_timing: id  2 | task 5947 |    graphs reused =       5326
40.03.282.620 I slot      release: id  2 | task 5947 | stop processing: n_tokens = 397, truncated = 0
40.03.304.351 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.554
40.03.305.223 I slot launch_slot_: id  2 | task 5999 | processing task, is_child = 0
40.03.372.131 W slot create_check: id  2 | task 5999 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.10.477.992 I slot print_timing: id  2 | task 5999 | prompt eval time =    2551.37 ms /   350 tokens (    7.29 ms per token,   137.18 tokens per second)
40.10.478.001 I slot print_timing: id  2 | task 5999 |        eval time =    4621.21 ms /    46 tokens (  100.46 ms per token,     9.95 tokens per second)
40.10.478.002 I slot print_timing: id  2 | task 5999 |       total time =    7172.58 ms /   396 tokens
40.10.478.003 I slot print_timing: id  2 | task 5999 |    graphs reused =       5370
40.10.478.052 I slot      release: id  2 | task 5999 | stop processing: n_tokens = 395, truncated = 0
40.10.485.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.698 (> 0.100 thold), f_keep = 0.567
40.10.486.650 I slot launch_slot_: id  2 | task 6048 | processing task, is_child = 0
40.10.557.563 W slot create_check: id  2 | task 6048 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.15.064.227 I slot print_timing: id  2 | task 6048 | prompt eval time =    2391.05 ms /   321 tokens (    7.45 ms per token,   134.25 tokens per second)
40.15.064.237 I slot print_timing: id  2 | task 6048 |        eval time =    2186.39 ms /    28 tokens (   78.09 ms per token,    12.81 tokens per second)
40.15.064.238 I slot print_timing: id  2 | task 6048 |       total time =    4577.45 ms /   349 tokens
40.15.064.239 I slot print_timing: id  2 | task 6048 |    graphs reused =       5396
40.15.064.298 I slot      release: id  2 | task 6048 | stop processing: n_tokens = 348, truncated = 0
40.15.070.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.632
40.15.070.681 I slot launch_slot_: id  2 | task 6079 | processing task, is_child = 0
40.15.115.531 W slot create_check: id  2 | task 6079 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.21.339.888 I slot print_timing: id  2 | task 6079 | prompt eval time =    2387.38 ms /   324 tokens (    7.37 ms per token,   135.71 tokens per second)
40.21.339.898 I slot print_timing: id  2 | task 6079 |        eval time =    3881.73 ms /    48 tokens (   80.87 ms per token,    12.37 tokens per second)
40.21.339.899 I slot print_timing: id  2 | task 6079 |       total time =    6269.11 ms /   372 tokens
40.21.339.901 I slot print_timing: id  2 | task 6079 |    graphs reused =       5442
40.21.339.980 I slot      release: id  2 | task 6079 | stop processing: n_tokens = 371, truncated = 0
40.21.348.781 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.609 (> 0.100 thold), f_keep = 0.593
40.21.349.893 I slot launch_slot_: id  2 | task 6130 | processing task, is_child = 0
40.21.419.284 W slot create_check: id  2 | task 6130 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.28.687.207 I slot print_timing: id  2 | task 6130 | prompt eval time =    2605.15 ms /   361 tokens (    7.22 ms per token,   138.57 tokens per second)
40.28.687.217 I slot print_timing: id  2 | task 6130 |        eval time =    4731.87 ms /    47 tokens (  100.68 ms per token,     9.93 tokens per second)
40.28.687.218 I slot print_timing: id  2 | task 6130 |       total time =    7337.01 ms /   408 tokens
40.28.687.219 I slot print_timing: id  2 | task 6130 |    graphs reused =       5487
40.28.687.268 I slot      release: id  2 | task 6130 | stop processing: n_tokens = 407, truncated = 0
40.28.694.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.548
40.28.695.337 I slot launch_slot_: id  2 | task 6180 | processing task, is_child = 0
40.28.761.470 W slot create_check: id  2 | task 6180 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.35.938.998 I slot print_timing: id  2 | task 6180 | prompt eval time =    2578.81 ms /   357 tokens (    7.22 ms per token,   138.44 tokens per second)
40.35.939.010 I slot print_timing: id  2 | task 6180 |        eval time =    4664.72 ms /    46 tokens (  101.41 ms per token,     9.86 tokens per second)
40.35.939.012 I slot print_timing: id  2 | task 6180 |       total time =    7243.52 ms /   403 tokens
40.35.939.014 I slot print_timing: id  2 | task 6180 |    graphs reused =       5531
40.35.939.110 I slot      release: id  2 | task 6180 | stop processing: n_tokens = 402, truncated = 0
40.35.967.054 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.547
40.35.967.967 I slot launch_slot_: id  2 | task 6229 | processing task, is_child = 0
40.36.038.652 W slot create_check: id  2 | task 6229 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.40.887.451 I slot print_timing: id  2 | task 6229 | prompt eval time =    2312.87 ms /   312 tokens (    7.41 ms per token,   134.90 tokens per second)
40.40.887.473 I slot print_timing: id  2 | task 6229 |        eval time =    2606.38 ms /    28 tokens (   93.09 ms per token,    10.74 tokens per second)
40.40.887.475 I slot print_timing: id  2 | task 6229 |       total time =    4919.25 ms /   340 tokens
40.40.887.477 I slot print_timing: id  2 | task 6229 |    graphs reused =       5557
40.40.887.637 I slot      release: id  2 | task 6229 | stop processing: n_tokens = 339, truncated = 0
40.40.892.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.703 (> 0.100 thold), f_keep = 0.649
40.40.893.290 I slot launch_slot_: id  2 | task 6260 | processing task, is_child = 0
40.40.957.332 W slot create_check: id  2 | task 6260 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.45.952.185 I slot print_timing: id  2 | task 6260 | prompt eval time =    2252.70 ms /   313 tokens (    7.20 ms per token,   138.94 tokens per second)
40.45.952.195 I slot print_timing: id  2 | task 6260 |        eval time =    2806.03 ms /    35 tokens (   80.17 ms per token,    12.47 tokens per second)
40.45.952.197 I slot print_timing: id  2 | task 6260 |       total time =    5058.74 ms /   348 tokens
40.45.952.198 I slot print_timing: id  2 | task 6260 |    graphs reused =       5590
40.45.952.261 I slot      release: id  2 | task 6260 | stop processing: n_tokens = 347, truncated = 0
40.45.977.881 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.634
40.45.978.367 I slot launch_slot_: id  2 | task 6298 | processing task, is_child = 0
40.46.027.166 W slot create_check: id  2 | task 6298 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
40.53.822.942 I slot print_timing: id  2 | task 6298 | prompt eval time =    2481.39 ms /   347 tokens (    7.15 ms per token,   139.84 tokens per second)
40.53.822.952 I slot print_timing: id  2 | task 6298 |        eval time =    5363.02 ms /    62 tokens (   86.50 ms per token,    11.56 tokens per second)
40.53.822.953 I slot print_timing: id  2 | task 6298 |       total time =    7844.41 ms /   409 tokens
40.53.822.954 I slot print_timing: id  2 | task 6298 |    graphs reused =       5650
40.53.823.015 I slot      release: id  2 | task 6298 | stop processing: n_tokens = 408, truncated = 0
40.53.830.489 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.539
40.53.830.993 I slot launch_slot_: id  2 | task 6363 | processing task, is_child = 0
40.53.897.387 W slot create_check: id  2 | task 6363 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.02.240.997 I slot print_timing: id  2 | task 6363 | prompt eval time =    2526.23 ms /   347 tokens (    7.28 ms per token,   137.36 tokens per second)
41.02.241.016 I slot print_timing: id  2 | task 6363 |        eval time =    5883.62 ms /    58 tokens (  101.44 ms per token,     9.86 tokens per second)
